carrera_codigo,materia_codigo
3000,2069
3000,2018
3000,2065
3000,2091
3000,2092
3001,2030
3001,2024
3001,2045
3001,2063
3001,2094
3001,2054
3002,2098
3002,2008
3002,2092
3002,2075
3002,2072
3002,2016
3002,2083
3002,2078
3002,2028
3003,2034
3003,2033
3003,2038
3003,2064
3003,2081
3004,2035
3004,2071
3004,2048
3004,2072
3004,2083
3004,2091
3004,2017
3005,2024
3005,2051
3005,2070
3005,2088
3005,2028
3005,2049
3005,2073
3005,2009
3005,2080
3005,2091
3005,2025
3005,2016
3006,2083
3006,2051
3006,2005
3006,2097
3006,2018
3006,2040
3006,2063
3006,2031
3006,2004
3006,2093
3007,2017
3007,2061
3007,2071
3007,2089
3007,2078
3007,2032
3007,2044
3008,2018
3008,2099
3008,2067
3008,2086
3008,2023
3008,2014
3008,2001
3008,2093
3008,2070
3009,2008
3009,2069
3009,2073
3009,2015
3009,2092
3009,2023
3009,2028
3009,2070
3009,2030
3009,2006
3009,2004
3010,2009
3010,2082
3010,2014
3010,2077
3010,2032
3011,2006
3011,2096
3011,2068
3011,2040
3011,2018
3011,2062
3011,2058
3011,2025
3011,2019
3011,2098
3011,2039
3011,2045
3012,2092
3012,2083
3012,2081
3012,2039
3012,2019
3012,2091
3012,2045
3012,2085
3012,2076
3012,2030
3012,2048
3012,2002
3013,2020
3013,2056
3013,2023
3013,2064
3013,2072
3013,2005
3013,2074
3014,2060
3014,2077
3014,2034
3014,2014
3014,2046
3014,2016
3014,2066
3014,2088
3014,2035
3014,2043
3014,2001
3014,2095
3015,2002
3015,2040
3015,2063
3015,2059
3015,2038
3015,2095
3015,2032
3015,2091
3015,2075
3015,2031
3015,2029
3015,2037
3016,2024
3016,2097
3016,2004
3016,2096
3016,2066
3016,2086
3016,2098
3016,2062
3016,2094
3016,2087
3016,2075
3016,2034
3017,2038
3017,2055
3017,2084
3017,2092
3017,2043
3017,2057
3017,2070
3018,2016
3018,2035
3018,2065
3018,2077
3018,2063
3018,2029
3018,2092
3018,2037
3018,2033
3018,2073
3018,2047
3018,2086
3019,2056
3019,2083
3019,2025
3019,2049
3019,2009
3019,2043
3019,2082
3019,2092
3019,2019
3019,2050
3019,2054
3019,2063
3020,2080
3020,2017
3020,2003
3020,2069
3020,2022
3020,2072
3020,2044
3020,2098
3020,2033
3020,2007
3020,2019
3021,2045
3021,2094
3021,2033
3021,2060
